Merge branch 'refs/heads/br/pty'

# Conflicts:
#	target/classes/com/phoenix/hiddenplace/controller/UserController.class
#	target/m2e-wtp/web-resources/META-INF/maven/com.phoenix/hiddenplace/pom.properties
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	modified:   src/main/java/com/phoenix/hiddenplace/HomeController.java
#	modified:   src/main/java/com/phoenix/hiddenplace/controller/ControllerTest.java
#	modified:   src/main/java/com/phoenix/hiddenplace/controller/MyHiddenPlaceController.java
#	modified:   src/main/java/com/phoenix/hiddenplace/controller/MyhiddenPlaceControllerRest.java
#	modified:   src/main/java/com/phoenix/hiddenplace/controller/UserController.java
#	modified:   src/main/java/com/phoenix/hiddenplace/controller/UserControllerRest.java
#	modified:   src/main/java/com/phoenix/hiddenplace/dao/MyHiddenPlaceDao.java
#	modified:   src/main/java/com/phoenix/hiddenplace/dao/MyHiddenPlaceDaoImpl.java
#	modified:   src/main/java/com/phoenix/hiddenplace/dao/UserDao.java
#	modified:   src/main/java/com/phoenix/hiddenplace/dao/UserDaoImpl.java
#	modified:   src/main/java/com/phoenix/hiddenplace/domain/Criteria.java
#	modified:   src/main/java/com/phoenix/hiddenplace/domain/MyHiddenPlace.java
#	modified:   src/main/java/com/phoenix/hiddenplace/domain/PageMaker.java
#	modified:   src/main/java/com/phoenix/hiddenplace/domain/SearchCriteria.java
#	modified:   src/main/java/com/phoenix/hiddenplace/service/MyHiddenPlaceService.java
#	modified:   src/main/java/com/phoenix/hiddenplace/service/MyHiddenPlaceServiceImpl.java
#	modified:   src/main/java/com/phoenix/hiddenplace/service/UserService.java
#	modified:   src/main/java/com/phoenix/hiddenplace/service/UserServiceImpl.java
#	modified:   src/main/webapp/WEB-INF/views/user/forgetPwUpdateView.html
#	modified:   src/main/webapp/WEB-INF/views/user/forgetPwView.html
#	new file:   src/main/webapp/WEB-INF/views/user/modal/modalSample.html
#	new file:   src/main/webapp/WEB-INF/views/user/modal/userInsertModal.html
#	new file:   src/main/webapp/WEB-INF/views/user/modal/userLoginModal.html
#	modified:   src/main/webapp/WEB-INF/views/user/myPageView.html
#	modified:   src/main/webapp/WEB-INF/views/user/userInsertView.html
#	modified:   src/main/webapp/WEB-INF/views/user/userLoginView.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/404.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/about-us.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/blog-index.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/blog-left-sidebar.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/blog-post.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/blog-right-sidebar.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/bootstrap/css/bootstrap-theme.css
#	new file:   src/main/webapp/resources/bootstrap/HTML/bootstrap/css/bootstrap-theme.css.map
#	new file:   src/main/webapp/resources/bootstrap/HTML/bootstrap/css/bootstrap-theme.min.css
#	new file:   src/main/webapp/resources/bootstrap/HTML/bootstrap/css/bootstrap-theme.min.css.map
#	new file:   src/main/webapp/resources/bootstrap/HTML/bootstrap/css/bootstrap.css
#	new file:   src/main/webapp/resources/bootstrap/HTML/bootstrap/css/bootstrap.css.map
#	new file:   src/main/webapp/resources/bootstrap/HTML/bootstrap/css/bootstrap.min.css
#	new file:   src/main/webapp/resources/bootstrap/HTML/bootstrap/css/bootstrap.min.css.map
#	new file:   src/main/webapp/resources/bootstrap/HTML/bootstrap/fonts/glyphicons-halflings-regular.eot
#	new file:   src/main/webapp/resources/bootstrap/HTML/bootstrap/fonts/glyphicons-halflings-regular.svg
#	new file:   src/main/webapp/resources/bootstrap/HTML/bootstrap/fonts/glyphicons-halflings-regular.ttf
#	new file:   src/main/webapp/resources/bootstrap/HTML/bootstrap/fonts/glyphicons-halflings-regular.woff
#	new file:   src/main/webapp/resources/bootstrap/HTML/bootstrap/fonts/glyphicons-halflings-regular.woff2
#	new file:   src/main/webapp/resources/bootstrap/HTML/bootstrap/js/bootstrap.js
#	new file:   src/main/webapp/resources/bootstrap/HTML/bootstrap/js/bootstrap.min.js
#	new file:   src/main/webapp/resources/bootstrap/HTML/bootstrap/js/npm.js
#	new file:   src/main/webapp/resources/bootstrap/HTML/buttons.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/card.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/contact.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/css/animate.css
#	new file:   src/main/webapp/resources/bootstrap/HTML/css/animations-ie-fix.css
#	new file:   src/main/webapp/resources/bootstrap/HTML/css/font-awesome.min.css
#	new file:   src/main/webapp/resources/bootstrap/HTML/css/style.css
#	new file:   src/main/webapp/resources/bootstrap/HTML/css/swiper.min.css
#	new file:   src/main/webapp/resources/bootstrap/HTML/empty.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/fonts/FontAwesome.otf
#	new file:   src/main/webapp/resources/bootstrap/HTML/fonts/fontawesome-webfont.eot
#	new file:   src/main/webapp/resources/bootstrap/HTML/fonts/fontawesome-webfont.svg
#	new file:   src/main/webapp/resources/bootstrap/HTML/fonts/fontawesome-webfont.ttf
#	new file:   src/main/webapp/resources/bootstrap/HTML/fonts/fontawesome-webfont.woff
#	new file:   src/main/webapp/resources/bootstrap/HTML/fonts/fontawesome-webfont.woff2
#	new file:   src/main/webapp/resources/bootstrap/HTML/forms.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/about-us.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/about.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/blog-post.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/blog-thumb-1.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/blog-thumb-2.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/chef.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/face1.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/face2.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/face3.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/face4.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/face5.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/food-salad-healthy-colorful.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/home.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/logos/logo-xs.png
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/logos/logo.png
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/pattern.png
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/place.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/portfolio/1.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/portfolio/2.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/portfolio/3.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/portfolio/4.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/portfolio/5.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/portfolio/6.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/portfolio/item-1.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/portfolio/item-2.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/portfolio/item-3.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/portfolio/item-4.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/recent-post-1.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/recent-post-2.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/slider.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/images/typography.jpg
#	new file:   src/main/webapp/resources/bootstrap/HTML/index.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/javascript/animate-on-scroll.js
#	new file:   src/main/webapp/resources/bootstrap/HTML/javascript/gmap3.min.js
#	new file:   src/main/webapp/resources/bootstrap/HTML/javascript/isotope.min.js
#	new file:   src/main/webapp/resources/bootstrap/HTML/javascript/modernizr-custom.js
#	new file:   src/main/webapp/resources/bootstrap/HTML/javascript/pace.min.js
#	new file:   src/main/webapp/resources/bootstrap/HTML/javascript/script.js
#	new file:   src/main/webapp/resources/bootstrap/HTML/javascript/swiper.jquery.min.js
#	new file:   src/main/webapp/resources/bootstrap/HTML/less/blog.less
#	new file:   src/main/webapp/resources/bootstrap/HTML/less/buttons.less
#	new file:   src/main/webapp/resources/bootstrap/HTML/less/forms.less
#	new file:   src/main/webapp/resources/bootstrap/HTML/less/portfolio.less
#	new file:   src/main/webapp/resources/bootstrap/HTML/less/style.css
#	new file:   src/main/webapp/resources/bootstrap/HTML/less/style.less
#	new file:   src/main/webapp/resources/bootstrap/HTML/less/variables.less
#	new file:   src/main/webapp/resources/bootstrap/HTML/less/zupa.less
#	new file:   src/main/webapp/resources/bootstrap/HTML/login.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/page-sidebar.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/page-simple.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/portfolio-2-columns.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/portfolio-3-columns.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/portfolio-4-columns.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/portfolio-item.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/portfolio.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/services.html
#	new file:   src/main/webapp/resources/bootstrap/HTML/typography.html
#	modified:   src/main/webapp/resources/js/user/userController.js
#	modified:   src/main/webapp/resources/js/user/userDao.js
#	deleted:    src/test/java/com/phoenix/hiddenplace/DataSouceTest.java
#	deleted:    src/test/java/com/phoenix/hiddenplace/UserDaoTest.java
#	modified:   target/classes/com/phoenix/hiddenplace/HomeController.class
#	modified:   target/classes/com/phoenix/hiddenplace/controller/ControllerTest.class
#	modified:   target/classes/com/phoenix/hiddenplace/controller/UserControllerRest.class
#	modified:   target/classes/com/phoenix/hiddenplace/dao/UserDao.class
#	modified:   target/classes/com/phoenix/hiddenplace/dao/UserDaoImpl.class
#	modified:   target/classes/com/phoenix/hiddenplace/service/UserService.class
#	modified:   target/classes/com/phoenix/hiddenplace/service/UserServiceImpl.class
#	modified:   target/m2e-wtp/web-resources/META-INF/maven/com.phoenix/hiddenplace/pom.properties
#

